무르밀로 헬멧	Murmillo Helmet
하드 베리스 글로브	Hard Veris Gloves
슈페리어 스케일 글로브	Superior Scale Gloves
마이너 글로브	Minor Gloves
오래된 하드 레더 글로브	Old Hard Leather Gloves
오래된 체인 글로브	Old Chain Gloves
오래된 스틸 체인 글로브	Old Steel Chain Gloves
브리간딘 글로브	Brigandine Gloves
플레이트 건틀릿	Plate Gauntlets
어콜라이트 글로브	Acolytes Gloves
스틸 체인 글로브	Steel Chain Gloves
던켈 퀼트 글로브	Dunkel Quilt Gloves
던켈 코튼 글로브	Dunkel Cotton Gloves
던켈 하드 레더 글로브	Dunkel Hard Leather Gloves
던켈 링 글로브	Dunkel Ring Gloves
던켈 코튼 글로브	Dunkel Cotton Gloves
링 글로브	Ring Gloves
슈페리어 리갈 글로브	Superior Regal Gloves
슈페리어 브리간딘 글로브	Superior Brigandine Gloves
풀 플레이트 건틀릿	Full Plate Gauntlets
페디미안 글로브	Fedimian Gloves
페디미안 레더 글로브	Fedimian Leather Gloves
페디미안 건틀릿	Fedimian Gauntlets
메지션 글로브	Magician Gloves
헌팅 글로브	Hunting Gloves
가드 건틀릿	Guard Gauntlets
메이지 글로브	Mage Gloves
스커미셔 글로브	Skirmisher Gloves
인펀트리 건틀릿	Infantry Gauntlets
아크 메이지 글로브	Ark Mage Gloves
슈페리어 스커미셔 글로브	Superior Skirmisher Gloves
슈페리어 인펀트리 건틀릿	Superior Infantry Gauntlets
라이브러리안 글로브	Librarian Gloves
베테랑 글로브	Veteran Gloves
나이트 건틀릿	Knight Gauntlets
카펜터 글로브	Carpenter Gloves
잘리아 레더 글로브	Zalia Leather Gloves
프로바 글로브	Proba Gloves
스터디드 글로브	Studded Gloves
인섹트 건틀릿	Insect Gauntlets
레드 베리스 글로브	Red Veris Gloves
슈페리어 그리마 글로브	Superior Grima Gloves
드레이크 레더 글로브	Drake Leather Gloves
실버 플레이트 건틀릿	Silver Plate Gauntlets
와일드 레더 글로브	Wild Leather Gloves
슈페리어 부츠	Superior Boots
카프리아 글로브	Capria Gloves
아콘 핸즈	Archon Hands
네펜더스 글로브	Nepenthes Gloves
카프리선 글로브	Cafrisun Gloves
디오 글로브	Dio Gloves
디오 레더 글로브	Dio Leather Gloves
디오 체인 건틀릿	Dio Chain Gauntlets
트레시 글로브	Thresh Gloves
트레시 레더 글로브	Thresh Leather Gloves
트레시 체인 글로브	Thresh Chain Gloves
세스타스 글로브	Sestas Gloves
세스타스 레더 글로브	Sestas Leather Gloves
세스타스 체인 글로브	Sestas Chain Gloves
드라트 글로브	Drat Gloves
드라트 레더 글로브	Drat Leather Gloves
드라트 건틀릿	Drat Gauntlets
아스턴 글로브	Aston Gloves
아스턴 레더 글로브	Aston Leather Gloves
아스턴 건틀릿	Aston Gauntlets
데비 글로브	Debby Gloves
데비 레더 글로브	Debby Leather Gloves
데비 건틀릿	Debby Gauntlets
프리마 글로브	Prima Gloves
프리마 레더 글로브	Prima Leather Gloves
프리마 건틀릿	Prima Gauntlets
툼 글로브	Tomb Gloves
툼 레더 글로브	Tomb Leather Gloves
툼 건틀릿	Tomb Gauntlets
부베 투사 건틀릿	Vubbe Warrior Gauntlets
실드 크래셔	Shield Crasher
바인 글로브	Vine Gloves
소울 체이서 글로브	Soul Chaser Gloves
본 건틀릿	Bone Gauntlets
쉐이드 핸즈	Shade Hands
라이트 부츠	Light Boots
퀼트 부츠	Guilt Boots
레더 부츠	Leather Boots
하드 레더 부츠	Hard Leather Boots
체인 부츠	Chain Boots
마크 부츠	Mark Boots
포레스트 레더 부츠	Forest Leather Boots
베리스 부츠	Veris Boots
스케일 부츠	Scale Boots
클라이다 그리브	Klaida Greaves
하드 베리스 부츠	Hard Veris Boots
슈페리어 스케일 부츠	Superior Scale Boots
마이너 부츠	Minor Boots
오래된 하드 레더 부츠	Old Hard Leather Boots
오래된 체인 부츠	Old Chain Boots
오래된 스틸 체인 부츠	Old Steel Chain Boots
브리간딘 부츠	Brigandine Boots
플레이트 그리브	Plate Greaves
어콜라이트 부츠	Acolytes Boots
스틸 체인 부츠	Steel Chain Boots
던켈 퀼트 부츠	Dunkel Quilt Boots
던켈 코튼 부츠	Dunkel Cotton Boots
던켈 하드 레더 부츠	Dunkel Hard Leather Boots
던켈 링 부츠	Dunkel Ring Boots
던켈 코튼 부츠	Dunkel Cotton Boots
링 부츠	Ring Boots
슈페리어 리갈 부츠	Superior Regal Boots
슈페리어 브리간딘 부츠	Superior Brigandine Boots
풀 플레이트 그리브	Full Plate Greaves
페디미안 부츠	Fedimian Boots
페디미안 레더 부츠	Fedimian Leather Boots
페디미안 그리브	Fedimian Greaves
메지션 부츠	Magician Boots
헌팅 부츠	Hunting Boots
가드 그리브	Guard Greaves
메이지 부츠	Mage Boots
스커미셔 부츠	Skirmisher Boots
인펀트리 그리브	Infantry Greaves
아크 메이지 부츠	Ark Mage Boots
슈페리어 스커미셔 부츠	Superior Skirmisher Boots
슈페리어 인펀트리 그리브	Superior Infantry Greaves
라이브러리안 부츠	Librarian Boots
베테랑 부츠	Veteran Boots
나이트 그리브	Knight Greaves
카브라 부츠	Kabra Boots
잘리아 레더 부츠	Zalia Leather Boots
스터디드 부츠	Studded Boots
인섹트 그리브	Insect Greaves
프로타스 부츠	Protas Boots
슈페리어 그리마 부츠	Superior Grima Boots
드레이크 레더 부츠	Drake Leather Boots
실버 플레이트 그리브	Silver Plate Greaves
베조 부츠	Vejo Boots
미엔 부츠	Mien Boots
라바인피드 부츠	Ravinepede Boots
쉬나임 그리브	Shnayim Greaves
카프리선 부츠	Cafrisun Boots
디오 샌들	Dio Sandals
디오 레더 부츠	Dio Leather Boots
디오 체인 부츠	Dio Chain Boots
트레시 샌들	Thresh Sandals
트레시 레더 부츠	Thresh Leather Boots
트레시 체인 부츠	Thresh Chain Boots
세스타스 샌들	Sestas Sandals
세스타스 레더 부츠	Sestas Leather Boots
세스타스 체인 부츠	Sestas Chain Boots
드라트 샌들	Drat Sandals
드라트 레더 부츠	Drat Leather Boots
드라트 그리브	Drat Greaves
아스턴 샌들	Aston Sandals
아스턴 레더 부츠	Aston Leather Boots
아스턴 그리브	Aston Greaves
데비 샌들	Debby Sandals
데비 레더 부츠	Debby Leather Boots
데비 그리브	Debby Greaves
프리마 샌들	Prima Sandals
프리마 레더 부츠	Prima Leather Boots
프리마 그리브	Prima Greaves
워커	Walker
리에나 팬츠	Riena Pants
리에나 레더 팬츠	Riena Leather Pants
리에나 플레이트 레깅스	Riena Plate Leggings
바인 부츠	Vine Boots
소울 체이서 부츠	Soul Chaser Boots
본 그리브	Bone Greaves
쉐이드 러너	Shade Runner
윈드 러너	Wind Runner
라이트 팬츠	Light Pants
퀼트 팬츠	Guilt Pants
레더 팬츠	Leather Pants
하드 레더 팬츠	Hard Leather Pants
체인 팬츠	Chain Pants
마크 팬츠	Mark Pants
포레스트 레더 팬츠	Forest Leather Pants
그리마 팬츠	Grima Pants
베리스 팬츠	Veris Pants
스케일 레깅스	Scale Leggings
포레스트 팬츠	Forest Pants
클라이다 스커트	Klaida Skirt
하드 베리스 팬츠	Hard Veris Pants
슈페리어 스케일 레깅스	Superior Scale Leggings
리갈 팬츠	Rigal Pants
래그 팬츠	Rag Pants
마이너 팬츠	Minor Pants
오래된 하드 레더 팬츠	Old Hard Leather Pants
오래된 체인 팬츠	Old Chain Pants
오래된 스틸 체인 팬츠	Old Steel Chain Pants
브리간딘 팬츠	Bigandine Pants
플레이트 레깅스	Plate Leggings
슈페리어 퀼트 팬츠	Superior Quilt Pants
부베 팬츠	Vubbe Pants
판토 팬츠	Panto Pants
어콜라이트 팬츠	Acolytes Pants
스틸 체인 팬츠	Steel Chain Pants
던켈 퀼트 팬츠	Dunkel Quilt Pants
던켈 코튼 팬츠	Dunkel Cotton Pants
던켈 하드 레더 팬츠	Dunkel Hard Leather Pants
던켈 링 팬츠	Dunkel Ring Pants
던켈 코튼 팬츠	Dunkel Cotton Pants
링 팬츠	Ring Pants
슈페리어 리갈 팬츠	Superior Regal Pants
슈페리어 브리간딘 팬츠	Superior Brigandine Pants
풀 플레이트 레깅스	Full Plate Leggings
페디미안 팬츠	Fedimian Pants
페디미안 레더 팬츠	Fedimian Leather Pants
페디미안 레깅스	Fedimian Leggings
메지션 팬츠	Magician Pants
헌팅 팬츠	Hunting Pants
가드 레깅스	Guard Leggings
메이지 팬츠	Mage Pants
스커미셔 팬츠	Skirmisher Pants
인펀트리 레깅스	Infantry Leggings
아크 메이지 팬츠	Ark Mage Pants
슈페리어 스커미셔 팬츠	Superior Skirmisher Pants
슈페리어 인펀트리 레깅스	Superior Infantry Leggings
라이브러리안 팬츠	Librarian Pants
베테랑 팬츠	Veteran Pants
나이트 레깅스	Knight Leggings
테넷 체인 팬츠	Tenet Chain Pants
잘리아 레더 팬츠	Zalia Leather Pants
스터디드 팬츠	Studded Pants
인섹트 스커트	Insect Skirt
프로타스 트라우저	Protas Trousers
라이트 플레이트 레깅스	Light Plate Leggings
포쿠본 레더 팬츠	Pokubu Leather Pants
드레이크 레더 레깅스	Drake Leather Leggings
실버 플레이트 레깅스	Silver Plate Leggings
카프리선 팬츠	Cafrisun Pants
디오 팬츠	Dio Pants
디오 레더 팬츠	Dio Leather Pants
디오 체인 팬츠	Dio Chain Pants
트레시 팬츠	Thresh Pants
트레시 레더 팬츠	Thresh Leather Pants
트레시 체인 팬츠	Thresh Chain Pants
세스타스 팬츠	Sestas Pants
세스타스 레더 팬츠	Sestas Leather Pants
세스타스 체인 팬츠	Sestas Chain Pants
드라트 팬츠	Drat Pants
드라트 레더 팬츠	Drat Leather Pants
드라트 플레이트 레깅스	Drat Plate Leggings
아스턴 팬츠	Aston Pants
아스턴 레더 팬츠	Aston Leather Pants
아스턴 플레이트 레깅스	Aston Plate Leggings
데비 팬츠	Debby Pants
데비 레더 팬츠	Debby Leather Pants
데비 플레이트 레깅스	Debby Plate Leggings
프리마 팬츠	Prima Pants
프리마 레더 팬츠	Prima Leather Pants
프리마 플레이트 레깅스	Prima Plate Leggings
바인 팬츠	Vine Pants
소울 체이서 팬츠	Soul Chaser Pants
본 스커트	Bone Skirt
쉐이드 스커트	Shade Skirt
히드라 트라우저	Hydra Trousers
라이트 아머	Light Armor
퀼트 아머	Guilt Armor
레더 아머	Leather Armor
하드 레더 아머	Hard Leather Armor
체인 메일	Chain Mail
마크 튜닉	Mark Tunic
포레스트 레더 아머	Forest Leather Armor
그리마 로브	Grima Robe
베리스 튜닉	Veris Tunic
스케일 메일	Scale Mail
포레스트 로브	Forest Robe
클라이다 메일	Klaida Mail
하드 베리스 튜닉	Hard Veris Tunic
슈페리어 스케일 메일	Superior Scale Mail
리갈 로브	Rigal Robe
래그 아머	Rag Armor
마이너 아머	Minor Armor
오래된 하드 레더 아머	Old Hard Leather Armor
오래된 체인 메일	Old Chain Mail
오래된 스틸 체인 메일	Old Steel Chain Mail
브리간딘 아머	Brigandine Armor
플레이트 아머	Plate Armor
슈페리어 퀼트 아머	Superior Quilt Armor
부베 아머	Vubbe Amor
판토 아머	Panto Armor
어콜라이트 로브	Acolytes Robe
스틸 체인 메일	Steel Chain Mail
강화 레더 아머	Enhanced Leather Armor
던켈 퀼트 아머	Dunkel Quilt Armor
던켈 코튼 로브	Dunkel Cotton Robe
던켈 하드 레더 아머	Dunkel Hard Leather Armor
던켈 링 메일	Dunkel Ring Mail
던켈 코튼 로브	Dunkel Cotton Robe
링 메일	Ring Mail
슈페리어 리갈 로브	Superior Regal Robe
슈페리어 브리간딘 아머	Superior Brigandine Armor
풀 플레이트 아머	Full Plate Armor
페디미안 로브	Fedimian Robe
페디미안 레더 아머	Fedimian Leather Armor
페디미안 아머	Fedimian Armor
메지션 로브	Magician Robe
헌팅 아머	Hunting Armor
가드 아머	Guard Armor
메이지 로브	Mage Robe
스커미셔 튜닉	Skirmisher Tunic
인펀트리 아머	Infantry Armor
아크 메이지 로브	Ark Mage Robe
슈페리어 스커미셔 튜닉	Superior Skirmisher Tunic
슈페리어 인펀트리 아머	Superior Infantry Armor
라이브러리안 로브	Librarian Robe
베테랑 튜닉	Veteran Tunic
나이트 아머	Knight Armor
크림슨 레더 아머	Crymson Leather Armor
포쿠부 아머	Pokubu Armor
테넷 체인 메일	Tenet Chain Mail
잘리아 레더 아머	Zalia Leather Armor
프로바 로브	Proba Robe
스터디드 아머	Studded Armor
인섹트 메일	Insect Mail
레드 베리스 튜닉	Red Veris Tunic
라이트 플레이트 아머	Light Plate Armor
슈페리어 그리마 로브	Superior Grima Robe
포쿠본 레더 아머	Pokubu Leather Armor
드레이크 레더 튜닉	Drake Leather Tunic
실버 플레이트 아머	Silver Plate Armor
추종자의 레더 아머	Leather Armor Of Follower
머미가스트 메일	Mummyghast Mail
카프리선 아머	Cafrisun Armor
디오 로브	Dio Robe
디오 레더 아머	Dio Leather Armor
디오 체인 메일	Dio Chain Mail
트레시 로브	Thresh Robe
트레시 레더 아머	Thresh Leather Armor
트레시 체인 메일	Thresh Chain Mail
세스타스 로브	Sestas Robe
세스타스 레더 아머	Sestas Leather Armor
세스타스 체인 메일	Sestas Chain Mail
드라트 로브	Drat Robe
드라트 레더 아머	Drat Leather Armor
드라트 플레이트 아머	Drat Plate Armor
아스턴 로브	Aston Robe
아스턴 레더 아머	Aston Leather Armor
아스턴 플레이트 아머	Aston Plate Armor
데비 로브	Debby Robe
데비 레더 아머	Debby Leather Armor
데비 플레이트 아머	Debby Plate Armor
프리마 로브	Prima Robe
프리마 레더 아머	Prima Leather Armor
프리마 플레이트 아머	Prima Plate Armor
포 마인 아머	For Mine Armor
리에나 로브	Riena Robe
리에나 레더 아머	Riena Leather Armor
리에나 플레이트 아머	Riena Plate Armor
바인 로브	Vine Robe
세인트 로브	Saint Robe
소울 체이서 아머	Soul Chaser Armor
본 아머	Bone Armor
쉐이드 댄서	Shade Dancer
로카스 레더 아머	Rokas Leather Armor
로카스 메일	Rokas Mail
로카스 로브	Rokas Robe
자카리엘 하트	Zachariel'S Heart
밴시 베일	Banshee Veil
HP 목걸이	HP Necklace
SP 목걸이	SP Necklace
STA 목걸이	STA Necklace
판토 목걸이	판토 Necklace
이상한 부적	이상한 부적
방어력 목걸이	Defense Necklace
노비스 네클리스	Novice Necklace
부베 탈리스만	Vubbe Talisman
츄파카브라 네클리스	Chupacabra Necklace
우든 네클리스	Wooden Necklace
아이언 네클리스	Iron Necklace
스틸 네클리스	Steel Necklace
클라페다 체인	Klaipeda Chain
마이트 페디미안 체인	Might Fedimian Chain
덱스 페디미안 체인	Dex Fedimian Chain
인텔 페디미안 체인	Intel Fedimian Chain
마인드 페디미안 체인	Mind Fedimian Chain
유코푸스 네클리스	Jukopus Necklace
아이언 네클리스	Iron Necklace
스틸 네클리스	Steel Necklace
매직 팬던트	Magic Pendant
클라페다 체인	Klaipeda Chain
아이보리 팬던트	Ivory Pendant
룬 팬던트	Rune Pendant
실버 탈리스만	Silver Talisman
스트링 네클리스	String Necklace
판토 탈리스만	Panto Talisman
파이라이트 팬던트	Pyrite Pendant
크리오라이트 팬던트	Cryorite Pendant
매직 탈리스만	Magic Talisman
스트랭스 팬던트	Strength Pendant
파이루마 체인	Pyruma Chain
아이스마 체인	Icema Chain
포이즈마 체인	Poisonma Chain
라이트나 체인	Lightna Chain
헬스 스톤	Health Stone
워리어 팬던트	Warrior Pendant
사이클롭스 아이	Cyclops Eye
본 네클리스	Bone Necklace
카너버 네클리스	Carnivore Necklace
포 마인 네클리스	For Mine Necklace
퀀커러	Conqueror
페타미온	Petamion
일렉투스	Illektus
사피에 네클리스	Saphie Necklace
가디언	Guadian
막스 페타미온	Max Petamion
애니무스	Animus
홈 파인 뱅글	Fluted Bangle
레더 뱅글	Leather Bangle
라이트 뱅글	Light Bangle
슈페리어 뱅글	Superior Bangle
링 브레이슬릿	Ring Bracelet
노블 브레이슬릿	Noble Bracelet
아이언 뱅글	Iron Bangle
어큐러시 슈페리어 뱅글	Accuracy Superior Bangle
라이트 슈페리어 뱅글	Light Superior Bangle
라이트 아이언 뱅글	Light Iron Bangle
클라페다 브레이슬릿	Klaipeda Bracelet
우든 뱅글	Wooden Bangle
슈페리어 뱅글	Superior Bangle
링 브레이슬릿	Ring Bracelet
노블 브레이슬릿	Noble Bracelet
포레스트 뱅글	Forest Bangle
로카스 브레이슬릿	Rokas Bracelet
클라페다 브레이슬릿	Klaipeda Bracelet
룬 브레이슬릿	Rune Bracelet
실버 브레이슬릿	Silver Bracelet
크리스탈 뱅글	Crystal Bangle
샤인 브레이슬릿	Shine Bracelet
배틀 브레이슬릿	Battle Bracelet
포이즌 뱅글	Poison Bangle
플랜츠 브레이슬릿	Plants Bracelet
컨트롤 뱅글	Conrol Bangle
헌터 뱅글	Hunter Bangle
브레이서 오브 아처	Bracer Of Archer
위저드 브레이슬릿	Wizard Bracelet
래피드 뱅글	Rapid Bangle
글래스 브레이슬릿	Glass Bracelet
머레지나 뱅글	Merregina Bangle
베아카라스 브레이슬릿	Bearkaras Bracelet
노비스 뱅글	Novice Bangle
글래디에이터 밴드	Gladiator Band
브레이슬릿 오브 린네	Bracelet Of Linne
포라	Pora
포레	Pore
자카리엘 뱅글	Zachariel Bangle
시셀 브레이슬릿	Cicel Bracelet